file_id,filename,path
2224,Wu22.16r.2.txt,canon_unlabelled/Wu22.16r.2.txt
2225,Wu22.16r.3.txt,canon_unlabelled/Wu22.16r.3.txt
2226,Wu22.16r.4.txt,canon_unlabelled/Wu22.16r.4.txt
2227,Wu22.16v.1.txt,canon_unlabelled/Wu22.16v.1.txt
2228,Wu22.16v.2.txt,canon_unlabelled/Wu22.16v.2.txt
2229,Wu22.17r.1.txt,canon_unlabelled/Wu22.17r.1.txt
2230,Wu22.17r.2.txt,canon_unlabelled/Wu22.17r.2.txt
2231,Wu22.17v.1.txt,canon_unlabelled/Wu22.17v.1.txt
2232,Wu22.18r.1.txt,canon_unlabelled/Wu22.18r.1.txt
2233,Wu22.18r.2.txt,canon_unlabelled/Wu22.18r.2.txt
2234,Wu22.18v.1.txt,canon_unlabelled/Wu22.18v.1.txt
2235,Wu22.18v.2.txt,canon_unlabelled/Wu22.18v.2.txt
2236,Wu22.19r.1.txt,canon_unlabelled/Wu22.19r.1.txt
2237,Wu22.19r.2.txt,canon_unlabelled/Wu22.19r.2.txt
